nohup: ignoring input

============================================================
🚀 TDSQL 部署资源预测系统 v4.2 (完整版)
============================================================

============================================================
🚀 TDSQL 部署资源预测系统 v4.3
============================================================
📍 主页面: http://127.0.0.1:18080
📍 导航页面: http://127.0.0.1:18080/nav
📍 部署预测: http://127.0.0.1:18080/predict (新版)
📍 模型库管理: http://127.0.0.1:18080/model_library
📍 学习系统: http://127.0.0.1:18080/learning
============================================================
✨ 功能模块:
  ✅ 部署资源预测 - 普通版/专业版双模式
  ✅ Excel模板 - 下载模板，上传自动填充
  ✅ 模型库管理 - 8个预置模型库
  ✅ 自主训练 - 从实际案例中学习优化
  ✅ 文件上传 - 支持JSON/Excel/图片/PDF
============================================================

 * Serving Flask app 'app_simple' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://21.91.205.22:18080/ (Press CTRL+C to quit)
🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: None
  xinchuan_mode: full
  全部参数: {'project_name': '测试', 'industry': 'finance', 'business_scenario': '', 'launch_date': '2027-01-09', 'budget_range': 5000, 'current_data_size_gb': 30000, 'future_data_size_gb': 40000, 'database_count': 13, 'table_count': 800, 'max_table_rows': 0, 'avg_row_size': 0, 'data_growth_rate': 10, 'data_retention_years': 0, 'normal_qps': 208200, 'peak_qps': 0, 'normal_tps': 20820, 'peak_tps': 0, 'avg_concurrent_connections': 1000, 'peak_concurrent_connections': 0, 'avg_response_time': 0, 'p99_response_time': 0, 'read_write_ratio': '', 'need_high_availability': True, 'availability_requirement': '', 'rpo': '', 'rto': '', 'dr_center_count': 0, 'failover_mode': '', 'rw_pro': True, 'need_sharding': True, 'sharding_strategy': '', 'deployment_mode': '', 'network_isolation': '', 'encryption_type': '', 'compliance': '', 'sensitive_data': '', 'enable_xinchuan_pro': True, 'xinchuan_mode': 'full', 'xinchuan_vendor_preference': 'huawei', 'backup_frequency': '', 'backup_retention_days': 0, 'ops_team_size': 0}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 30000.0TB, 日事务: 1,798,848,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 26
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=3, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: full
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'rw': True, 'enable_xinchuan': True, 'xinchuan_mode': 'full'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: full
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'enable_xinchuan': True, 'xinchuan_mode': 'full'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: full
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'enable_xinchuan': True, 'xinchuan_mode': 'full'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: full
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'enable_xinchuan': True, 'xinchuan_mode': 'full'}
============================================================
127.0.0.1 - - [09/Feb/2026 16:32:13] "POST /api/predict HTTP/1.1" 200 -
